frame_nmr,filename,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
3,input_images\0007870724402b51_jpg.rf.fd17f79ec949d37d2f05bfbcef82f2d4.jpg,3_1,[45.15576171875 210.9385986328125 598.8482666015625 551.5003662109375],[227.44635009765625 482.015625 416.7777099609375 523.6937255859375],0.5330499410629272,296MJR,0.9251570758206633
3,input_images\0007870724402b51_jpg.rf.fd17f79ec949d37d2f05bfbcef82f2d4.jpg,3_2,[45.15576171875 210.9385986328125 598.8482666015625 551.5003662109375],[217.5799102783203 473.70233154296875 420.06072998046875 530.6564331054688],0.3489648699760437,296MRR,0.7212937656743742
7,input_images\000f52302c1341eb_jpg.rf.31486c0ce8bd71db340842c9b169189c.jpg,7_1,[7.8126220703125 147.3544921875 411.46319580078125 636.6348876953125],[213.71258544921875 460.0750732421875 302.453369140625 501.676513671875],0.8091689348220825,PONILEOK,0.08537689021026326
19,input_images\002f860e692757f7_jpg.rf.d36e2c851a4cb99ce827fd2959a49d22.jpg,19_1,[3.24639892578125 66.0833740234375 630.3720703125 635.642333984375],[63.158897399902344 556.7862548828125 250.75320434570312 629.9644775390625],0.8236293196678162,R275UL,0.9889913296454191
21,input_images\003a9e99a2753141_jpg.rf.ee5f60c10b8682300631f2d59ea1f8dd.jpg,21_1,[61.54229736328125 61.10833740234375 582.2506713867188 601.1188354492188],[223.19747924804688 475.6029052734375 404.9387512207031 539.3671264648438],0.38812169432640076,SIJBIBL,0.33681326455118005
28,input_images\004e03d45963728e_jpg.rf.1fd1ab4e54693fed2ba9f50ca07b6628.jpg,28_1,[186.7397918701172 157.2413330078125 462.31036376953125 509.51824951171875],[255.5712432861328 448.77813720703125 281.43939208984375 470.320068359375],0.3358020484447479,DFF,0.2541744930636202
40,input_images\006f44b210255845_jpg.rf.be20159bb382738117c7152fa71cf4c6.jpg,40_1,[188.50299072265625 53.70074462890625 471.00616455078125 614.7913208007812],[258.3491516113281 545.626220703125 302.9258728027344 571.690185546875],0.6797089576721191,VWJDU,0.01567654977809097
41,input_images\0071cc12dfe35d22_jpg.rf.d92477f8f65dac4eb9c23415304b4e92.jpg,41_1,[8.380615234375 112.13690185546875 619.7540283203125 576.6710205078125],[281.316650390625 475.06396484375 493.539794921875 547.582763671875],0.5637813806533813,8735THJ6,0.1897362110343853
50,input_images\0092a20b63799744_jpg.rf.56c5cd05dec65631cf68f4642a82851d.jpg,50_1,[11.26983642578125 216.57322692871094 576.4244995117188 600.5880126953125],[456.659423828125 517.1422119140625 536.90673828125 561.02294921875],0.4767685532569885,MND,0.030133838881548903
75,input_images\0112fff372a9199f_jpg.rf.667183226877828ef9f887bec273681f.jpg,75_1,[195.720947265625 142.65948486328125 631.2197265625 617.1849365234375],[471.65374755859375 336.87274169921875 544.7379760742188 384.08892822265625],0.7516300082206726,LO6Z01,0.036817207588783346
80,input_images\0123f836ce94678a_jpg.rf.5cfbf210c30fd3165c2a996ccdc22f3d.jpg,80_1,[105.11199951171875 127.9622802734375 441.63043212890625 497.53875732421875],[199.31280517578125 411.81524658203125 325.25616455078125 460.98809814453125],0.8034934997558594,RZQQBND,0.11177362902880293
